==============================================================================================================
在宅支援診療所・在宅支援病院の精密集計 → 居宅患者目標
供給: JMAP市区町村別（厚生局届出系） / 能力: 厚労省医療施設調査R5 / 需要: 65歳×4.5%×居宅シェア42.1%
==============================================================================================================
院名                         在支診    在支病     供給U     按分居宅     能力基準     活動層     短期目標     中期目標
--------------------------------------------------------------------------------------------------------------
本院                        51.0   10.0    61.1       48       39      58       58       62
所沢                        62.9   10.6    73.5       50       39      58       58       60
ひばりが丘                    129.1   16.6   145.7       38       39      58       58       68
石神井公園                    233.2   19.9   253.1       34       39      58       58       58
三鷹                       167.3   14.5   181.8       31       39      58       58       69
府中                        97.0    9.5   106.5       40       39      58       58       67
調布                        99.2    8.0   107.2       35       39      58       58       84
三軒茶屋                     370.7   16.7   387.4       25       39      58       58       58
津田沼                       40.7    3.6    44.3       56       39      58       58       78
西日暮里                     337.9   40.1   378.1       25       39      58       58       66
高円寺                      424.9   26.7   451.6       28       39      58       58       58
リーフシティ市川                 130.0   11.4   141.4       49       39      58       58       72

詳細（ひばりが丘）:
  clinic: わかさクリニックひばりが丘
  radius_km: 8.0
  municipalities: 10
  home_support_clinics: 129.07
  home_support_hospitals: 16.62
  clinic_enhanced: 58.44
  hospital_enhanced: 9.82
  supply_units: 145.69
  elderly_65: 291792.0
  avg_patients_local_proxy: 114.1
  density_per_100k_elderly: 44.2
  regional_home_patients: 5528.0
  fair_share_home: 38
  capacity_baseline_home: 39
  capacity_active_home: 58
  capacity_local_home: 68
  recommended_short_term_home: 58
  recommended_mid_term_home: 68
  physician_fte: 2.0
  sources: ['JMAP（地方厚生局届出等に基づくウェルネスDB）']
